Trigger Time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1709799610,9.7718,-86.3228,9,5.6,mww,265,143,1.445,0.61,us,us7000m3ud,2024-05-15T17:35:04.040Z,"78 km SW of Tamarindo, Costa Rica",earthquake,6.3,1.882,0.029,113,reviewed,us,us
1709769415,-4.8258,134.1471,10,5.2,mb,106,43,2.678,0.56,us,us7000m3t3,2024-05-15T17:35:04.040Z,"178 km ENE of Tual, Indonesia",earthquake,7.61,1.811,0.059,95,reviewed,us,us
1709761168,7.8963,127.1014,13.012,5,mb,158,86,1.718,0.71,us,us7000m3sh,2024-05-15T17:35:04.040Z,"64 km ENE of Kinablangan, Philippines",earthquake,7.21,3.505,0.05,126,reviewed,us,us
1709756383,7.9178,126.9181,42.632,5,mww,113,64,1.572,0.98,us,us7000m3rt,2024-05-15T17:35:04.040Z,"47 km ENE of Kinablangan, Philippines",earthquake,4.99,4.845,0.089,12,reviewed,us,us
1709753222,-10.8089,165.5313,46.294,5,mb,79,97,5.664,0.65,us,us7000m3re,2024-05-15T17:35:04.040Z,"30 km WSW of Lata, Solomon Islands",earthquake,9.62,5.7,0.047,143,reviewed,us,us
1709745446,-14.8958,-173.1921,10,5.1,mb,123,38,1.682,0.69,us,us7000m3qr,2024-05-15T17:35:04.040Z,"133 km NNE of Hihifo, Tonga",earthquake,7.87,1.726,0.034,276,reviewed,us,us
1709738868,-17.2455,-172.4015,10,5,mb,42,67,2.975,0.96,us,us6000migh,2024-05-15T17:35:04.040Z,"206 km SE of Hihifo, Tonga",earthquake,7.75,1.872,0.109,27,reviewed,us,us
1709673005,-23.6534,179.1709,542.094,5.1,mb,128,56,5.762,0.99,us,us7000m3kb,2024-05-15T17:35:05.040Z,"south of the Fiji Islands",earthquake,10.98,6.158,0.056,104,reviewed,us,us
1709668372,-59.1953,158.7607,10,6.1,mww,77,41,4.71,1.18,us,us6000mgyj,2024-05-15T17:35:05.040Z,"Macquarie Island region",earthquake,11.98,1.775,0.05,38,reviewed,us,us
1709647161,-55.5655,-124.2267,10,5.1,mww,18,81,34.614,1.09,us,us7000m47e,2024-05-15T17:35:05.040Z,"southern East Pacific Rise",earthquake,12.11,1.758,0.139,5,reviewed,us,us
1709633097,-20.16,-173.9483,30.433,5.3,mww,90,31,1.546,0.59,us,us6000mguh,2024-05-15T17:35:06.040Z,"57 km SE of Pangai, Tonga",earthquake,9.81,4.43,0.06,27,reviewed,us,us
1709612414,27.0556,59.3526,38.577,5.1,mww,102,66,3.527,0.43,us,us6000mgt8,2024-05-15T17:35:06.040Z,"60 km NNW of Fannūj, Iran",earthquake,8.31,4.781,0.093,11,reviewed,us,us
1709604452,33.4841,93.0234,10,5.4,mww,114,26,8.749,0.46,us,us6000mgsv,2024-05-15T17:35:06.040Z,"240 km NNE of Nagqu, China",earthquake,7.64,1.801,0.075,17,reviewed,us,us
1709557276,-17.821,-172.3887,10,5,mb,44,84,2.649,0.66,us,us7000m465,2024-05-15T17:35:07.040Z,"192 km ENE of Neiafu, Tonga",earthquake,10.69,1.611,0.086,43,reviewed,us,us
1709520501,-5.8279,102.179,10,5.2,mwb,79,102,1.65,0.81,us,us6000mgkc,2024-05-15T17:35:07.040Z,"224 km S of Bengkulu, Indonesia",earthquake,7.33,1.802,0.055,32,reviewed,us,us
1709489312,-28.7289,61.6042,10,5,mb,76,78,9.077,0.67,us,us6000mghy,2024-05-10T21:25:59.040Z,"Southwest Indian Ridge",earthquake,9.75,1.869,0.061,86,reviewed,us,us
1709482613,-58.8881,159.1441,23.187,6.8,mww,49,58,4.403,0.57,us,us6000mghc,2024-05-10T21:25:58.040Z,"Macquarie Island region",earthquake,10.52,3.009,0.037,72,reviewed,us,us
1709481392,-29.5411,-112.0415,10,5,mb,31,86,3.302,0.76,us,us6000mgha,2024-05-10T21:25:58.040Z,"Easter Island region",earthquake,4.49,1.858,0.081,49,reviewed,us,us
1709478463,-5.0063,103.0276,63.387,5.1,mb,63,91,0.645,0.54,us,us6000mgh3,2024-05-10T21:25:58.040Z,"111 km SSW of Pagar Alam, Indonesia",earthquake,8.15,5.338,0.055,108,reviewed,us,us
1709431266,-32.4116,-178.0679,10,5,mb,29,118,3.142,0.63,us,us6000mgdt,2024-05-10T21:25:58.040Z,"south of the Kermadec Islands",earthquake,5.18,1.888,0.146,17,reviewed,us,us
1709421286,-32.299,-178.1275,10,5.2,mww,43,90,3.032,1.18,us,us6000mgdc,2024-05-10T21:25:58.040Z,"south of the Kermadec Islands",earthquake,9.79,1.843,0.073,18,reviewed,us,us
1709383109,-55.7171,-25.5983,10,5,mb,32,82,6.429,0.61,us,us6000mgb3,2024-05-10T21:25:58.040Z,"South Sandwich Islands region",earthquake,7.5,1.926,0.101,32,reviewed,us,us
1709339200,-20.5625,-178.3442,546.098,5.8,mww,129,32,2.998,0.53,us,us6000mg8a,2024-05-10T21:25:57.040Z,"Fiji region",earthquake,9.82,3.248,0.066,22,reviewed,us,us
1709314184,11.5105,57.6508,8.034,5.9,mww,255,18,13.433,0.93,us,us6000mg58,2024-05-10T21:25:57.040Z,"Owen Fracture Zone region",earthquake,8.31,2.95,0.059,28,reviewed,us,us
1709285342,8.8616,126.74,42.374,5.4,mww,194,42,2.119,0.62,us,us6000mg1k,2024-05-10T21:25:56.040Z,"47 km E of Aras-asan, Philippines",earthquake,8.42,5.274,0.083,14,reviewed,us,us
1709276796,-4.7608,139.56,10,5.2,mb,76,76,2.506,0.62,us,us6000mg0v,2024-05-10T21:25:56.040Z,"180 km ENE of Agats, Indonesia",earthquake,8.51,1.862,0.069,69,reviewed,us,us
1709239396,35.371,140.632,23.083,5.1,mww,105,114,2.287,0.62,us,us6000mfxd,2024-05-10T21:25:56.040Z,"22 km E of Ichinomiya, Japan",earthquake,6.52,4.238,0.066,22,reviewed,us,us
1709208967,-9.2616,158.8249,10,5,mb,73,30,1.122,0.93,us,us6000mfta,2024-05-10T21:25:56.040Z,"109 km WNW of Malango, Solomon Islands",earthquake,6.43,1.221,0.063,81,reviewed,us,us
1709202535,41.3681,-127.1671,10,5.2,mww,141,78,2.307,0.82,us,us6000mft0,2024-06-27T10:39:05.527Z,"251 km W of Crescent City, California",earthquake,7.63,1.818,0.052,35,reviewed,us,us
1709198539,51.0421,-177.3209,26.936,5,mww,200,75,0.722,0.83,us,us6000mfsl,2024-06-27T09:32:29.156Z,"104 km SSW of Adak, Alaska",earthquake,5.04,3.867,0.069,20,reviewed,us,us
1709187871,85.3528,91.2168,10,5.2,mww,193,58,11.255,0.44,us,us6000mfs3,2024-05-10T21:25:55.040Z,"north of Severnaya Zemlya",earthquake,8.72,1.87,0.052,36,reviewed,us,us
1709166238,8.8593,126.7364,18,5.4,mww,193,64,2.115,0.65,us,us6000mfqj,2024-05-10T21:25:55.040Z,"46 km E of Aras-asan, Philippines",earthquake,8.62,1.738,0.065,23,reviewed,us,us
1709165412,8.8465,126.8221,14.569,5.1,mww,191,42,2.152,0.94,us,us6000mfqh,2024-05-10T21:25:55.040Z,"56 km E of Aras-asan, Philippines",earthquake,8.13,3.153,0.098,10,reviewed,us,us
